,Date,a,p,v,Alpha Counts
305,2024-11-01,0.9049279434615362,-0.0004536089605607,0.4091268709975209,2.9419397580783055
306,2024-11-02,0.9043922926867304,-0.0004258211476413,0.4171350844521396,2.9355783746359627
307,2024-11-03,0.9039259563016572,-0.0004053415478536,0.4250446601368292,2.9294839758821993
308,2024-11-04,0.9035250620353554,-0.0003887607943597,0.4328596445083099,2.923557080639412
309,2024-11-05,0.9089873298435426,-0.0025451799314924,0.4374581349936251,2.9219499709465637
310,2024-11-06,0.9086942559348902,-0.002556042857569,0.4450806526713174,2.91636527276703
311,2024-11-07,0.9083483120246378,-0.0025568372736156,0.4526163827534736,2.9109997662357006
312,2024-11-08,0.908105198264316,-0.0025686181632407,0.460038711649526,2.905904356628857
313,2024-11-09,0.9136978685323563,-0.0004423858304996,0.4643854373874297,2.904751802213304
314,2024-11-10,0.9134997332962148,-0.0004333062588319,0.4716167309831161,2.899802254696765
315,2024-11-11,0.9133658899789436,-0.0004527470088772,0.478706556899666,2.895062180460736
316,2024-11-12,0.9132359406749284,-0.0004823805196418,0.4857315710817219,2.8905350508502266
317,2024-11-13,0.9131860926482293,-0.0005167777127319,0.492599452992386,2.886237204573275
318,2024-11-14,0.913153570247733,-0.0005496682760238,0.499340158745715,2.8821067369655693
319,2024-11-15,0.9131420862998456,-0.0006078613710336,0.5059678395677278,2.87811944254942
320,2024-11-16,0.9191146011292852,-0.0027697360675932,0.5095993630573901,2.877571067181856
321,2024-11-17,0.9191942315696168,-0.0028470380473449,0.5159666623787831,2.873802743329891
322,2024-11-18,0.9250571636535596,-0.0007825116724733,0.5195147514728843,2.8733089103658855
323,2024-11-19,0.9251933859935272,-0.00085283844281,0.5256300407543179,2.869756095578136
324,2024-11-20,0.9253575513440389,-0.0009419211409196,0.5316142202531198,2.8663329261058235
325,2024-11-21,0.9255502356047192,-0.0010074597677541,0.5374412077656188,2.8630442370371796
326,2024-11-22,0.9257907740684982,-0.0010796673840515,0.543121137405607,2.8599133441744495
327,2024-11-23,0.926028623766025,-0.0011501452266357,0.5486786566508488,2.856946712227472
328,2024-11-24,0.926288528315077,-0.0012506767703944,0.5540472573373242,2.854180121722288
329,2024-11-25,0.9265510325322116,-0.0013540448021106,0.5592707853280544,2.851562989853513
330,2024-11-26,0.9268495858106688,-0.0014328153235492,0.5643507180440962,2.849082269197091
331,2024-11-27,0.92718878548811,-0.0015522980216175,0.5692553841738929,2.846748506225058
332,2024-11-28,0.9333347821580754,0.0004159830238334,0.5714156620933347,2.846455122394657
333,2024-11-29,0.933698689088285,0.0003072427831844,0.5760084602997129,2.844209793593009
334,2024-11-30,0.9340256460062832,0.0001970453041029,0.5804061199293796,2.8420851290681335
335,2024-12-01,0.9343720423114056,7.225049689958995e-05,0.5846444049195605,2.8400317379483786
336,2024-12-02,0.9347319274427288,-1.870321683535423e-05,0.5886807699345276,2.8380443569454177
337,2024-12-03,0.9350389966049724,-0.000157951951348,0.5925628272730887,2.836100276992305
338,2024-12-04,0.9354182094826814,-0.0002874416627824,0.5962361457661222,2.834271821590444
339,2024-12-05,0.9357736767557684,-0.000443018838057,0.5997199773040823,2.8325746081209133
340,2024-12-06,0.9361456595649368,-0.0005770919863873,0.6030051861885997,2.831019908694588
341,2024-12-07,0.9364487117662356,-0.0007168027250323,0.606110727067983,2.82957723461031
342,2024-12-08,0.936741224984344,-0.0008622182376276,0.6090113159750448,2.8282456058758734
343,2024-12-09,0.9429862088080654,0.0010298299948583,0.6093232258431085,2.8284655526789577
344,2024-12-10,0.943276943710418,0.0008748621317121,0.6118432802850176,2.827272853105962
345,2024-12-11,0.9435536075421056,0.0007426040923256,0.6141465119172905,2.8261864658087736
346,2024-12-12,0.9437840298752502,0.000582843834946,0.616254712813439,2.825191656802287
347,2024-12-13,0.944035594865504,0.0004253952216867,0.6181382126462284,2.8243056553260635
348,2024-12-14,0.944232946347468,0.0002940026317224,0.6198306124683685,2.8235089118785783
349,2024-12-15,0.944426164329176,0.0001127201441266,0.6212941502355198,2.822821054894154
350,2024-12-16,0.9445825022178944,-3.1586908309439034e-05,0.6225460262242367,2.822232326539061
351,2024-12-17,0.9447426828336528,-0.0001967468094208,0.6235794282822876,2.821746999530021
352,2024-12-18,0.9448387909792242,-0.0003471023287755,0.6244050855218825,2.821358300034568
353,2024-12-19,0.9449121903924996,-0.0005100903934145,0.6250062259014773,2.821075405406357
354,2024-12-20,0.9449646322595362,-0.0006743273721532,0.6254087585128341,2.820886103542608
355,2024-12-21,0.9450078930234622,-0.0008291521321455,0.6255666539900523,2.820812374914545
356,2024-12-22,0.9450109478152158,-0.0009900683756545,0.625516906811966,2.8208361671325535
357,2024-12-23,0.944990285984762,-0.0011473169019395,0.62524825350332,2.820963130318072
358,2024-12-24,0.944913979609221,-0.0013133093186058,0.6247646308770981,2.821190786803048
359,2024-12-25,0.9506066242444352,0.0005209397934767,0.6217714896416895,2.8228203165372774
360,2024-12-26,0.9504862002143302,0.0003819797436909,0.6208564455362355,2.8232678337028285
361,2024-12-27,0.9502920343589328,0.0002160245414794,0.6197099903265983,2.8238267597536493
362,2024-12-28,0.9501446646549256,2.234204864840408e-05,0.6183684073627719,2.8244853311085523
363,2024-12-29,0.944193454957099,0.0019212587589491,0.6190676359130228,2.8238682098179804
364,2024-12-30,0.9439158006180652,0.0017747199944468,0.6173091207512396,2.8246938514412214
365,2024-12-31,0.943672862089307,0.0016160114823495,0.6153263517639431,2.825628158556028
